nombre;precio_normal;precio_promocional;precio_CMR;descuento;paginacion
Celular Y9 Prime 2019 Azul Zafiro Huawei;$ 1.099.900;$ 728.800;null;-33%;2
samsung S10+ G975F 8+128G Negro;$ 4.087.491;$ 3.269.993;null;-19%;10
iPhone 11 64 GB-Yellow;$ 4.000.000;$ 3.349.000;null;-16%;?
Blackview A7 3G Smartphone Android 7,0 5...;null;$ 356.900;null;null;?
Celular Smartphone Zte Fanfare 3 Color N...;$ 240.000;$ 176.990;null;-26%;2
iPhone 7+ Plus Negro 128GB;$ 2.600.000;$ 2.339.900;null;-10%;13
google pixel-3XL-64G Negro;$ 2.847.338;$ 2.277.870;null;-20%;12
SAMSUNG GALAXY A11 2GB RAM 32 GB INTERNA...;$ 700.000;$ 599.000;null;-14%;10
Celular Samsung Galaxy A11;$ 799.999;$ 700.000;null;-12%;10
samsung S9+ G965FD 6+64G  Negro;$ 3.268.441;$ 2.145.242;null;-34%;10
REDMI NOTE 8T 32GB NFC GRIS;null;$ 639.900;null;null;2
Apple iPhone 6 (128GB) Plata;$ 1.262.338;$ 970.847;null;-23%;?
Celular Samsung J2 CORE DS 16GB - Dorado;$ 399.900;$ 329.900;null;-17%;
Celular LG V20 64gb 4gb Ram 16mp 4g Lte...;$ 1.099.000;$ 560.900;null;-48%;6
Realme C3 64GB 3GB RAM - Azul;$ 599.900;$ 549.900;null;-8%;11
Galaxy Fit e Samsung  Unisex-Amarillo;null;$ 149.900;null;null;6
GTX650Ti 1GB DDR5 Tarjeta gráfica de 128...;$ 259.486;$ 185.490;null;-28%;12
Celular Huawei P40 Pro 256GB;null;$ 4.599.900;$ 4.499.900;null;12
Xiaomi POCO F2 Pro 6GB 128GB Versión Glo...;$ 3.688.499;$ 2.543.789;null;-31%;?
samsung S8+ G955F 4+64G Oro;$ 2.471.001;$ 1.676.966;null;-32%;?
Apple IPhone 7 128GB-Oro Rosa;$ 1.888.900;$ 930.900;null;-50%;3
Xiaomi Redmi Note 8 4 + 64GB Global Vers...;$ 959.000;$ 676.000;null;-29%;4
Celular Samsung Galaxy A10s DS - Negro;$ 549.900;$ 505.200;null;-8%;2
samsung S9+ G965F 6+64G  Negro;$ 3.245.286;$ 2.123.013;null;-34%;11
Celular Samsung Galaxy A30s 128 Gb Lila;$ 1.000.000;$ 943.900;null;-5%;10
Apple iPhone 7P(32GB)  Plata;$ 2.462.665;$ 2.018.540;null;-18%;?
Celular L503F Dorado Hyundai;null;$ 330.000;null;null;3
M4 Smart Band Watch Reloj Inteligente Pu...;$ 69.900;$ 37.900;null;-45%;
CARCASA ITSKINS Evolution iPhone 6 Plus...;$ 30.000;$ 15.000;null;-50%;11
Celular Neffos X20 Pro 64GB;$ 999.900;$ 559.900;null;-44%;6
samsung note8 N950F 6+64G  Púrpura;$ 2.826.653;$ 1.860.720;null;-34%;10
SIM CARD PREPAGO TIGO;null;$ 5.000;null;null;?
PIM6 Monedero llavero peluche tortuga am...;$ 23.000;$ 7.500;null;-67%;11
Celular Samsung Galaxy Note 10+;$ 4.399.900;$ 3.999.900;$ 3.899.900;-9%;8
Celular Xiaomi Redmi Note 9s 64Gb - Blan...;$ 1.549.000;$ 849.000;null;-45%;
Celular iPro A28 Gran Pantalla Superbate...;$ 189.900;$ 79.900;null;-57%;11
iPhone 7 Negro 32GB;$ 1.700.000;$ 1.549.900;null;-8%;?
GTX750 Ti 1GB DDR5 192Bit Tarjeta de vid...;$ 214.826;$ 153.590;null;-28%;12
CELULAR KRONO PLAY K7 GRIS / AZUL;$ 69.900;$ 44.900;null;-35%;11
samsung S8 G950FD 4+64G Plata;$ 2.267.241;$ 1.550.264;null;-31%;10
Celular Samsung Galaxy S10 Octacore 128...;null;$ 3.909.900;null;null;5
google pixel-2XL-128G Negro;$ 1.995.254;$ 1.596.203;null;-20%;12
Celular LG K40 5.7 Hd 32gb / 2gb Certifi...;$ 499.900;$ 499.700;null;null;3
iPhone XR 64 GB - Negro;$ 3.499.990;$ 2.499.990;null;-28%;8
Celular Xiaomi Redmi Note 9s 64Gb - Negr...;$ 1.549.000;$ 849.000;null;-45%;3
"Samsung GALAXY S6 Pantalla recta 5.1"" 32...";$ 699.000;$ 560.900;null;-19%;5
Samsung Galaxy A60 Smartphone 6GB + 128G...;$ 1.778.900;$ 1.422.900;null;-20%;?
samsung S9 G960F 4+64G Negro;$ 2.962.802;$ 1.900.730;null;-35%;10
Celular Samsung Galaxy S7 32gb 4g Lte De...;$ 990.900;$ 650.900;null;-34%;6
SmartBand Reloj Inteligente Smartwatch F...;$ 159.900;$ 94.900;null;-40%;2
iPhone 7 Oro Rosa 32GB + Audífonos Inalá...;$ 1.800.000;$ 1.609.900;null;-10%;
Apple iPhone 6 (128GB) Gris;$ 1.262.338;$ 970.847;null;-23%;?
iPhone 7 Blanco 32GB + Audífonos Inalámb...;$ 1.800.000;$ 1.609.900;null;-10%;?
Celular Samsung Galaxy A30s;$ 900.000;$ 859.900;null;-4%;
Apple iPhone 6SP(128GB)  Plata;$ 2.080.153;$ 1.459.128;null;-29%;?
Celular Hyundai L601F 16GB Dual Sim Card...;$ 519.900;$ 380.900;null;-26%;?
Celular Motorola E6 Plus 64GB 4GB Ram Gr...;null;$ 479.900;null;null;
Samsung Galaxy A01 16GB DS - Negro;$ 619.990;$ 567.229;null;-8%;?
"GALAXY S7 5.1"" 32gb 4gb Ram Lte 12MP - B...";$ 990.600;$ 650.900;null;-34%;4
Celular Huawei P30 Lite - Azul;null;$ 1.299.900;null;null;8
iPhone 11 Pro 256 GB Silver/Plata;$ 6.669.000;$ 5.669.000;null;-14%;?
XIAOMI Redmi Note 8 4GB 64GB 48MP 4G Sma...;$ 1.053.880;$ 810.198;null;-23%;4
Celular Asus Zenfone 5 Selfie Pro libre...;$ 990.900;$ 805.510;null;-18%;12
iPhone 11 Pro 256 GB Midnight Green;$ 6.669.000;$ 5.669.000;null;-14%;?
Celular Samsung Galaxy A11 32Gb 13mp Neg...;$ 749.900;$ 599.900;null;-20%;2
SAMSUNG A30S SM A307G/DS 64GB VIOLETA;$ 780.000;$ 729.900;null;-6%;
iPhone 7 Oro Rosa 32GB;$ 1.700.000;$ 1.549.900;null;-8%;13
Celular  Huawei Y9 Prime 2019 128GB;$ 999.900;$ 769.900;null;-23%;12
Celular Samsung A20s Octa-core 32gb Ram3...;$ 729.900;$ 609.310;null;-16%;2
Moto E6 S 32GB;$ 499.900;$ 419.900;$ 379.900;-16%;
Apple IPhone 7 Plus 32GB-Negro Mate;$ 2.000.901;$ 1.255.900;null;-37%;2
Reloj Inteligente Smartwatch Cámara Noti...;$ 310.598;$ 252.900;null;-18%;?
Teléfono celular Bmobile K401 Negro;null;$ 89.900;$ 79.900;null;3
Apple iPhone 6SP(16GB)  Oro;$ 1.802.300;$ 1.288.712;null;-28%;13
Apple iPhone 7P(128GB)  Oscuro;$ 2.601.592;$ 2.218.595;null;-14%;?
PIM11 Camiseta hombre bike explosion mod...;$ 30.000;$ 13.500;null;-55%;11
Celular Samsung Galaxy A51 128 GB 4 GB R...;null;$ 1.244.900;null;null;5
Memoria Micro Sd Adata 128 Gb 100 Mb/sg...;$ 105.000;$ 95.600;null;-8%;3
OUKITEL U7 Plus Teléfono Móvil Android 6...;null;$ 387.000;null;null;6
CELULAR + COMPUTADOR +MOUSE + TECLADO Ac...;$ 1.900.000;$ 890.000;null;-53%;?
IPhone 11 128gb Negro/Black Unlocked;$ 4.959.000;$ 3.679.000;null;-25%;?
Celular  HUAWEI Y5 2018 Café;$ 440.570;$ 359.900;null;-18%;
Celular Samsung A01 Negro;$ 599.900;$ 449.900;null;-25%;4
SmartBand Reloj Inteligente Smartwatch F...;$ 159.900;$ 94.900;null;-40%;4
SIM CARD PREPAGO VIRGIN MOBILE;null;$ 5.000;null;null;?
samsung S8+ G955FD 4+64G Plata;$ 2.512.679;$ 1.673.261;null;-33%;10
Código Spotify Premium 30.000 2 Meses Tv...;null;$ 49.900;null;null;11
Smartphone LG G6 - Blanco;null;$ 999.990;null;null;6
OPPO Realme 6 Versión Global 4GB 128GB 6...;$ 1.714.719;$ 1.182.559;null;-31%;11
Apple iPhone 6S(128GB)  Oro;$ 1.579.091;$ 1.162.010;null;-26%;?
Reloj Inteligente SmartWatch Tipo Gear 2...;$ 119.900;$ 54.900;null;-54%;
google pixel-3-128G  Negro;$ 3.217.810;$ 2.574.248;null;-20%;12
google pixel-3-128G  Blanco;$ 3.217.810;$ 2.574.248;null;-20%;12
Celular HUAWEI Y5p 32GB Azul + batería e...;null;$ 399.900;null;null;3
Teléfono celular Bmobile K401 Dorado;null;$ 75.546;null;null;4
Apple iPhone 6 (16GB);$ 1.172.807;$ 859.706;null;-26%;?
Apple iPhone 6S(64GB)  Gris;$ 1.495.735;$ 1.117.554;null;-25%;?
Tarjeta gráfica de video para juegos par...;$ 189.066;$ 135.190;null;-28%;12
Celular Samsung A10s 32Gb - Azul;null;$ 689.000;null;null;?
Apple iPhone 7P(256GB)  Rojo;$ 2.786.828;$ 2.292.689;null;-17%;?
iPhone 6 128GB - Silver;$ 2.999.999;$ 1.499.999;null;-50%;?
Apple iPhone 7(32GB)  Plata;$ 1.766.179;$ 1.228.695;null;-30%;13
samsung S9 G960FD 4+64G Azul;$ 2.985.956;$ 1.937.778;null;-35%;?
Apple iPhone 6S(16GB)  Plata;$ 1.329.022;$ 1.013.822;null;-23%;13
Celular Samsung Galaxy S10 Plus 128 Gb 8...;$ 3.999.999;$ 3.539.900;null;-11%;10
Celular KRONO NET LITE Rosa;$ 214.900;$ 181.900;null;-15%;2
iPhone 8 Blanco 64Gb;$ 2.200.000;$ 2.039.900;null;-7%;3
Celular iPro Shark 2 Certificacion IP67...;$ 299.900;$ 129.900;null;-56%;4
samsung S8 G950FD 4+64G Polvo;$ 2.267.241;$ 1.550.264;null;-31%;10
Celular Ipro Shark IP67 Super Batería -...;$ 199.900;$ 129.900;null;-35%;6
Apple iPhone 7(128GB)  Rojo;$ 1.923.629;$ 1.458.388;null;-24%;13
Blackview A7 Pro 4G Teléfono Móvil 5,0 '...;null;$ 379.000;null;null;?
Iphone 11 128gb Yellow Unlocked;$ 5.689.000;$ 3.689.000;null;-35%;13
"Galaxy Note 4 5.7"" 32gb 3gb Ram 4g Lte -...";$ 699.000;$ 560.000;null;-19%;6
samsung S8 G950F 4+64G Oro;$ 2.262.611;$ 1.546.560;null;-31%;?
Celular Samsung Galaxy Z Flip 256GB;null;$ 6.999.900;$ 6.899.900;null;10
OpenBox Celular Motorola Moto G5 Plus Du...;null;$ 639.900;null;null;8
google pixel-3XL-128G Blanco;$ 3.217.810;$ 2.574.248;null;-20%;12
Iphone 7 32GB - Silver;$ 1.299.990;$ 799.990;null;-38%;2
Samsung Galaxy S6 32GB 3GB Pantalla rect...;$ 759.000;$ 560.000;null;-26%;5
Apple iPhone 6SP(16GB)  Gris;$ 1.802.300;$ 1.288.712;null;-28%;13
Xiaomi Mi 9T  6GB RAM +64GB ROM- Azul;$ 1.999.000;$ 1.399.000;null;-30%;4
Apple iPhone 7(256GB)  Rojo;$ 2.090.341;$ 1.495.435;null;-28%;?
Celular Motorola One Macro;$ 999.900;$ 619.900;$ 549.900;-38%;
iPhone 8 64 GB - SemiNuevo- Space gray;$ 2.499.990;$ 1.299.990;null;-48%;
"Galaxy S8 5.8"" 64GB 4GB RAM 12MP - Negro";$ 2.959.900;$ 1.500.900;null;-49%;4
Celular KRONO NET LITE Dorado;$ 214.900;$ 181.900;null;-15%;
Huawei Y7 2019 Memoria 32 GB - 3 GB RAM...;null;$ 629.000;null;null;3
"Galaxy S8 5.8"" 64GB 4GB RAM 12MP";$ 2.959.900;$ 1.500.900;null;-49%;6
google pixel-3-64G  Polvo;$ 2.847.338;$ 2.277.870;null;-20%;12
Celular Motorola Moto E6 Plus 64GB Edici...;null;$ 629.000;null;null;3
samsung S8 G950F 4+64G Polvo;$ 2.262.611;$ 1.546.560;null;-31%;?
Samsung Galaxy Note 4 Lte 4g 16mp 32gb 3...;$ 959.000;$ 560.000;null;-41%;5
Apple iPhone 6SP(16GB)  Plata;$ 1.802.300;$ 1.288.712;null;-28%;13
Lg G6 4g Lte 32gb 4g Lte 4gb Ram Huella...;$ 1.290.900;$ 560.900;null;-56%;6
Celular Samsung A20S 32GB 3GB Negro;null;$ 579.900;null;null;
samsung S8+ G955F 4+64G Polvo;$ 2.471.001;$ 1.676.966;null;-32%;?
Celulares Lg G5 16mpx 32gb 4 Gb 4g Huell...;$ 990.900;$ 510.900;null;-48%;6
Celular Samsung A01 Rojo;null;$ 519.000;null;null;5
Apple Iphone Xr 64gb Rojo Red Unlocked;$ 4.999.999;$ 3.229.000;null;-35%;13
Celular Xiaomi Redmi Note 8 64Gb 4 Ram 4...;$ 899.900;$ 689.900;null;-23%;
celular nokia 3.1 libre OC 16gb android...;$ 599.900;$ 491.590;null;-18%;11
Celular Xiaomi Redmi Note 9s /64gb/48mp/...;$ 1.800.000;$ 995.000;null;-44%;
Celular Hyundai L553 16GB Dual Sim Card...;$ 439.900;$ 296.900;null;-32%;11
IPhone 7 Negro 128GB + Audífonos Inalámb...;$ 2.000.000;$ 1.859.900;null;-7%;13
samsung S7edge G935FD-32G Polvo;$ 1.695.789;$ 1.187.202;null;-29%;10
Celulares Lg G5 16mpx 32gb 4 Gb 4g Huell...;$ 960.900;$ 510.900;null;-46%;6
Cargador Cubo Apple Original Iphone 7 Pl...;$ 79.900;$ 42.900;null;-46%;3
samsung note8 N950FD 6+64G  Gris;$ 2.835.915;$ 1.864.424;null;-34%;10
Neffos C9 16GB;$ 599.900;$ 349.900;null;-41%;3
Celular Smartphone Libre Alcatel 1 Trasm...;$ 260.000;$ 219.990;null;-15%;3
samsung S10+ G975FD 8+128G Verde;$ 4.235.680;$ 3.388.544;null;-20%;10
Apple iPhone 7P(256GB)  Plata;$ 2.786.828;$ 2.292.689;null;-17%;13
Celular Motorola Moto E5 go 16GB 1Gb Ram...;$ 480.900;$ 369.900;null;-23%;6
Smartphone Bmobile AX684 4GB Gris;null;$ 144.900;$ 134.900;null;3
Apple iPhone 6 (16GB);$ 1.172.807;$ 859.706;null;-26%;?
Huawei Y9s Breathing Crystal;null;$ 1.399.900;null;null;2
Galaxy Note 5 32gb 4gb Ram - Blanco;$ 1.236.900;$ 746.900;null;-39%;5
Xiaomi Redmi Note 8 4 + 64GB Global Vers...;$ 959.000;$ 676.000;null;-29%;4
IPhone?8 64GB - Gris;$ 2.417.660;$ 1.726.900;null;-28%;8
Celular Samsung A01 Rojo;$ 599.900;$ 449.900;null;-25%;3
samsung S8+ G955F 4+64G Negro;$ 2.471.001;$ 1.676.966;null;-32%;10
Samsung Galaxy Note 4 Lte 4g 16mp 32gb 3...;$ 959.000;$ 560.000;null;-41%;5
Celular E553 Café Hyundai;null;$ 279.900;null;null;?
samsung S8 G950F 4+64G Negro;$ 2.262.611;$ 1.546.560;null;-31%;10
Celular Samsung Galaxy A11 AZUL;$ 649.900;$ 592.000;null;-8%;10
Código Spotify Premium 45.000 3 Meses Tv...;null;$ 79.900;null;null;11
"Galaxy S6 - 5.1""- 32GB - 3GB RAM Pantall...";$ 699.000;$ 560.000;null;-19%;5
samsung S10 G973F 8+128G  Blanco;$ 3.860.578;$ 3.088.462;null;-20%;?
Celular Motorola Moto G8 Plus 64Gb 4 Ram...;$ 1.200.000;$ 949.900;null;-20%;2
Huawei Y9 Prime 2019 Verde;null;$ 1.199.900;null;null;
Galaxy Note 5 32gb 4gb Ram - Negro;$ 1.236.900;$ 746.900;null;-39%;5
"Xperia XZ  5.2"" 32GB 3GB RAM 23MP - Negr...";$ 950.000;$ 520.000;null;-45%;4
Celular LG V20 64gb 4gb Ram 16mp 4g Lte...;$ 1.099.000;$ 560.900;null;-48%;6
Reloj Inteligente Smartwatch Sim SD Blue...;$ 149.900;$ 69.900;null;-53%;2
Celular Smartphone Libre Alcatel Pulse M...;$ 310.000;$ 274.900;null;-11%;4
google pixel-3a-64G  Negro;$ 2.180.489;$ 1.744.392;null;-19%;12
Samsung Galaxy S10 Prisma Azul;null;$ 3.299.900;null;null;4
Apple iPhone 7(128GB)  Negro brillante;$ 1.923.629;$ 1.458.388;null;-24%;13
Celular Moto E6 Plus - Rojo;$ 699.900;$ 549.900;null;-21%;6
Apple iPhone 6SP(32GB)  Oro rosa;$ 1.610.889;$ 1.318.349;null;-18%;?
Celular Huawei Y9 Prime 2019 128GB Verde;$ 1.249.980;$ 866.980;null;-30%;8
Celular Alcatel 3X, 32GB, 3ROM, 4G LTE,...;$ 499.900;$ 349.900;null;-30%;3
samsung S7edge G935FD-32G Negro;$ 1.695.789;$ 1.187.202;null;-29%;?
Apple iPhone 6SP(64GB)  Rosa dorada;$ 1.996.797;$ 1.407.262;null;-29%;?
Apple IPhone 7 32GB-Plata;null;$ 1.890.402;null;null;8
"GALAXY S7 5.1"" 32gb 4gb Ram Lte 12MP - D...";$ 990.600;$ 650.900;null;-34%;5
iPhone XR 64 GB - Blanco;$ 3.499.990;$ 2.499.990;null;-28%;8
samsung note9 N960FD 6+64G Azul;$ 3.861.195;$ 2.591.289;null;-32%;10
"Samsung GALAXY S7 5.1"" 32gb 4gb Ram 4g L...";$ 890.900;$ 650.000;null;-27%;5
samsung S8 G950F 4+64G Plata;$ 2.262.611;$ 1.546.560;null;-31%;10
Samsung Galaxy S7 G9300 5.1 Pulgadas 4 G...;null;$ 1.756.252;null;null;5
"Samsung GALAXY S6 Edge 5.1"" 32gb 3gb Ram...";$ 892.000;$ 650.900;null;-27%;6
Celular Samsung A01 Rojo;$ 550.000;$ 469.900;null;-14%;2
Apple iPhone 7P(128GB)  Oro;$ 2.601.592;$ 2.218.595;null;-14%;13
Celular Smartphone Neffos C5 Negro;null;$ 389.900;null;null;4
samsung S9 G960FD 4+64G Negro;$ 2.985.956;$ 1.937.778;null;-35%;?
Iphone 6 128GB - Gris;$ 1.369.289;$ 1.053.299;null;-23%;8
CELULAR KRONO PLAY K7 GRIS / VERDE;$ 69.900;$ 44.900;null;-35%;4
Celular Krono Net Titan - 32GB Plateado;$ 295.900;$ 244.900;null;-17%;
Samsung Galaxy S10 Essential / Negro Pri...;null;$ 2.699.900;null;null;5
Apple iPhone 7(128GB)  Rosa dorada;$ 1.923.629;$ 1.458.388;null;-24%;?
Iphone 5C 32GB - Rojo;$ 836.241;$ 643.299;null;-23%;8
iPhone 8 Negro 64Gb;$ 2.200.000;$ 2.039.900;null;-7%;2
Smartphone Umidigi X 4G 128GB-Flame Blac...;$ 1.037.900;$ 829.900;null;-20%;?
Celular Samsung Galaxy A10s 32GB Rojo;$ 549.900;$ 505.200;null;-8%;2
"Oukitel K6000 Plus 5,5 ""FHD Octa Core An...";null;$ 678.900;null;null;6
Iphone 5S 64GB - Dorado;$ 1.016.755;$ 782.199;null;-23%;8
Versión Global Xiaomi 9T Pro 6GB+128GB 6...;null;$ 2.150.200;null;null;4
Iphone 11 Pro 64GB Space/Grey -Grisb Unl...;$ 5.999.000;$ 4.999.000;null;-16%;13
Auriculares Audifonos Inalambricos i9S P...;$ 95.000;$ 69.990;null;-26%;12
Caterpillar Cat S61 - Trabajo Pesado Dob...;$ 4.799.900;$ 3.990.000;null;-16%;?
IPhone 11 128gb Rojo Unlocked;$ 4.959.000;$ 3.670.000;null;-25%;13
Celular Xiaomi Mi Note 10 Lite 6GB 64GB...;null;$ 1.559.851;null;null;?
google pixel-128G  Negro;$ 1.096.860;$ 877.488;null;-20%;12
Porta Documentos Organizador Viaje Porta...;$ 29.700;$ 21.990;null;-25%;12
Apple iPhone 7P(128GB)  Rojo;$ 2.601.592;$ 2.218.595;null;-14%;?
google pixel-3XL-64G Blanco;$ 2.847.338;$ 2.277.870;null;-20%;12
IPhone 7 Dorado 32GB + Audífonos Inalámb...;$ 1.800.000;$ 1.609.900;null;-10%;?
Reloj Inteligente SmartWatch Tipo Gear 2...;$ 119.900;$ 54.900;null;-54%;
Apple iPhone 7(32GB)  Oscuro;$ 1.766.179;$ 1.228.695;null;-30%;?
Celular Motorola One Action 128 Gb 4 Gb...;null;$ 1.189.900;null;null;6
google pixel-2-128G  Blanco;$ 1.661.829;$ 1.329.463;null;-20%;12
Cargador iPhone + cable lightning 1 Metr...;$ 89.900;$ 34.990;null;-61%;2
Simcard Prepago Tigo 4G;null;$ 3.000;null;null;?
M4 Smart Band Watch Reloj Inteligente Pu...;$ 79.900;$ 37.900;null;-52%;
Celular Moto E6 Plus 64GB;$ 629.900;$ 499.900;$ 449.900;-20%;
Apple IPhone 7 32GB-Negro Mate;null;$ 1.890.402;null;null;8
Celular Samsung Galaxy A30s Negro - 1 Añ...;null;$ 890.000;null;null;6
IPhone 7 Negro 128GB + Airpods 2;$ 2.800.000;$ 2.519.900;null;-10%;13
Smartphone Bmobile AX684 4GB Negro;null;$ 144.900;$ 134.900;null;2
Celular Samsung A01 Rojo;$ 489.900;$ 432.200;null;-11%;
Celular Honor 7S 16GB Dorado;null;$ 399.900;null;null;8
Iphone 6S 128GB - Gris;$ 1.598.649;$ 1.229.799;null;-23%;8
iPhone 11 Pro Max 256GB Grey/Gris;$ 8.999.000;$ 7.999.000;null;-11%;?
"Xperia XZ1  5.2""  64GB 4GB RAM 19MP LTE...";$ 1.399.900;$ 890.900;null;-36%;4
Apple iPhone 8P(64GB)  Plata;$ 3.272.145;$ 2.725.400;null;-16%;?
Iphone 6S 64GB - Gris;$ 1.499.542;$ 1.153.499;null;-23%;8
google pixel-128G Azul;$ 1.096.860;$ 877.488;null;-20%;12
Celular Samsung A10s 32Gb - Azul;$ 719.900;$ 519.900;null;-27%;4
Celular Samsung A51 128GB - Blanco;$ 2.000.000;$ 1.479.700;null;-26%;10
google pixel-XL-128G Blanco;$ 1.133.907;$ 907.126;null;-19%;12
Apple iPhone 6S(64GB)  Oro;$ 1.495.735;$ 1.117.554;null;-25%;13
Sim Card Flash Mobile Colombia / Reposic...;$ 10.000;$ 7.000;null;-30%;4
Apple Iphone Xr 64gb White;$ 4.999.999;$ 3.229.000;null;-35%;13
PIM4 Monedero llavero peluche pollo amor...;$ 23.000;$ 7.500;null;-67%;11
Xiaomi Redmi Note 8 128GB ROM+4GB RAM  -...;$ 859.000;$ 689.000;null;-19%;4
google pixel-2-64G  Azul;$ 1.365.452;$ 1.092.362;null;-19%;12
Apple iPhone 8 (256GB)  Rojo;$ 2.909.083;$ 2.205.258;null;-24%;13
Iphone 5S 64GB - Plata;$ 1.016.755;$ 782.199;null;-23%;8
Huawei Y7 2019 Negro Dual Sim;$ 699.900;$ 509.900;null;-27%;
Celular Xiaomi Redmi Note 9S 64Gb Gray;$ 1.199.900;$ 849.900;null;-29%;
Celular Nokia 106 Color Negro;$ 149.900;$ 139.900;null;-6%;2
google pixel-2-128G  Azul;$ 1.689.615;$ 1.351.692;null;-20%;12
Apple iPhone 6 (64GB);$ 1.219.116;$ 889.343;null;-27%;?
samsung S7 G930F-32G Rosa;$ 1.406.358;$ 1.070.874;null;-23%;11
Celular Huawei P30 Lite - Negro;null;$ 1.299.900;null;null;
CELULAR KRONO K 8 NEGRO;$ 69.900;$ 44.900;null;-35%;11
Celular iPhone 11 64 GB Rojo;$ 3.999.000;$ 3.699.000;null;-7%;?
samsung S10+ G975FD 8+128G  Negro;$ 4.235.680;$ 3.388.544;null;-20%;10
Tarjeta gráfica profesional para juegos...;$ 301.906;$ 215.790;null;-28%;12
iPhone 11 128 GB Color Amarillo;$ 4.599.900;$ 3.599.000;null;-21%;2
Celular Samsung Galaxy Note 8 64GB - Dor...;null;$ 1.399.900;null;null;8
Adaptador Convertidor De Micro Usb Para...;$ 5.000;$ 4.990;null;null;4
google pixel-2XL-128G Blanco;$ 2.041.563;$ 1.633.250;null;-20%;12
Samsung Galaxy A10 S Rojo;$ 600.000;$ 589.900;null;-1%;3
Celular Samsung A01 Rojo;null;$ 550.000;null;null;?
Apple iPhone 6SP(128GB)  Rosa dorada;$ 2.080.153;$ 1.459.128;null;-29%;13
Smatphone TP-Link Neffos C9A Dual Sim-Pl...;$ 499.900;$ 299.900;null;-40%;
Celular Samsung A01 Azul;$ 550.000;$ 469.900;null;-14%;2
telefono celular blu tank ii t193 libera...;null;$ 204.990;null;null;?
Celular Alcatel 3X, 32GB, 3ROM, 4G LTE,...;$ 499.900;$ 349.900;null;-30%;2
Apple iPhone 7 32GB-Negro Brillante;null;$ 2.000.000;null;null;8
Samsung Galaxy A30S 64 GB 4 GB Dual Sim-...;$ 780.000;$ 749.900;null;-3%;3
Apple iPhone 7(128GB)  Oro;$ 1.923.629;$ 1.458.388;null;-24%;?
samsung S9+ G965FD 6+64G  Púrpura;$ 3.268.441;$ 2.145.242;null;-34%;10
Celular Hyundai E553 16GB Dual Sim Card...;$ 399.900;$ 279.900;null;-30%;11
"Redmi Note 9S 6GB+128GB 6.67"" 4G Smartph...";$ 1.578.800;$ 1.088.800;null;-31%;?
Celular LG K51S 64GB;null;$ 699.900;null;null;11
Celular Motorola One Action 128 Gb 4 Gb...;null;$ 1.189.900;null;null;2
"GALAXY S7 5.1"" 32gb 4gb Ram Lte 12MP - P...";$ 990.600;$ 650.900;null;-34%;5
Iphone 11 Pro Max 64GB Gold/Oro Unlocked;$ 6.999.000;$ 5.999.000;null;-14%;13
Apple Iphone Xr 64gb Blue/Azul Unlocked;$ 4.999.999;$ 3.229.000;null;-35%;?
Galaxy S7 Edge 32GB 4GB RAM - Dorado;$ 1.323.900;$ 890.900;null;-32%;5
Celular L502 Dorado Hyundai;null;$ 344.900;null;null;?
SAMSUNG A30S SM A307G/DS 64GB BLANCO;$ 780.000;$ 749.900;null;-3%;5
iPhone 7 32GB - SemiNuevo- Black Matte;$ 1.299.990;$ 799.990;null;-38%;
CELULAR LG Q60 64 GB DS 4G AZUL;$ 720.000;$ 549.900;null;-23%;
Celular Movic HERO 3 blanco;$ 190.000;$ 150.000;null;-21%;2
Celular Apple IPhone 7 32GB-Negro Mate;null;$ 2.799.900;null;null;8
